
---------- Begin Simulation Statistics ----------
final_tick                                 2356518000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  33095                       # Simulator instruction rate (inst/s)
host_mem_usage                                2367372                       # Number of bytes of host memory used
host_op_rate                                    63309                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    36.90                       # Real time elapsed on the host
host_tick_rate                               63855249                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     1221332                       # Number of instructions simulated
sim_ops                                       2336360                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002357                       # Number of seconds simulated
sim_ticks                                  2356518000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   2331394                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  1439100                       # number of cc regfile writes
system.cpu.committedInsts                     1221332                       # Number of Instructions Simulated
system.cpu.committedOps                       2336360                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.929466                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.929466                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    272618                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   153312                       # number of floating regfile writes
system.cpu.idleCycles                           57803                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               135437                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   458362                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.009746                       # Inst execution rate
system.cpu.iew.exec_refs                      1040313                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     395080                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  463444                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                774509                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                347                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1099                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               665041                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             6133857                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                645233                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            241866                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               4736004                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1002                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 86113                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  93392                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 84423                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            162                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       135144                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect            293                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   5236987                       # num instructions consuming a value
system.cpu.iew.wb_count                       4634621                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.628865                       # average fanout of values written-back
system.cpu.iew.wb_producers                   3293358                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.966723                       # insts written-back per cycle
system.cpu.iew.wb_sent                        4717921                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  6406142                       # number of integer regfile reads
system.cpu.int_regfile_writes                 3609323                       # number of integer regfile writes
system.cpu.ipc                               0.518278                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.518278                       # IPC: Total IPC of All Threads
system.mem_ctrl.dram.perBankWrBursts::18           56                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::19           80                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::20          126                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::21          121                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::22          129                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::23          115                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::24          122                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::25           96                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::26           83                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::27          126                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::28          128                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::29           79                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::30          148                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::31          105                       # Per bank write bursts
system.mem_ctrl.dram.totQLat                200712730                       # Total ticks spent queuing
system.mem_ctrl.dram.totBusLat               89977328                       # Total ticks spent in databus transfers
system.mem_ctrl.dram.totMemAccLat           673066698                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrl.dram.avgQLat                  7432.70                       # Average queueing delay per DRAM burst
system.mem_ctrl.dram.avgBusLat                3332.00                       # Average bus latency per DRAM burst
system.mem_ctrl.dram.avgMemAccLat            24924.70                       # Average memory access latency per DRAM burst
system.mem_ctrl.dram.readRowHits                23563                       # Number of row buffer hits during reads
system.mem_ctrl.dram.writeRowHits                2908                       # Number of row buffer hits during writes
system.mem_ctrl.dram.readRowHitRate             87.26                       # Row buffer hit rate for reads
system.mem_ctrl.dram.writeRowHitRate            82.05                       # Row buffer hit rate for writes
system.mem_ctrl.dram.bytesPerActivate::samples         4059                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::mean   480.875092                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::gmean   291.371638                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::stdev   401.310489                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::0-127          930     22.91%     22.91% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::128-255          840     20.69%     43.61% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::256-383          348      8.57%     52.18% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::384-511          223      5.49%     57.67% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::512-639          217      5.35%     63.02% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::640-767          139      3.42%     66.44% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::768-895           93      2.29%     68.74% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::896-1023           79      1.95%     70.68% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::1024-1151         1190     29.32%    100.00% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::total         4059                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesRead                1728256                       # Total number of bytes read from DRAM
system.mem_ctrl.dram.bytesWritten              226816                       # Total number of bytes written to DRAM
system.mem_ctrl.dram.avgRdBW               733.393931                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrl.dram.avgWrBW                96.250485                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrl.dram.peakBW                  19207.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrl.dram.busUtil                     4.32                       # Data bus utilization in percentage
system.mem_ctrl.dram.busUtilRead                 3.82                       # Data bus utilization in percentage for reads
system.mem_ctrl.dram.busUtilWrite                0.50                       # Data bus utilization in percentage for writes
system.mem_ctrl.dram.pageHitRate                86.65                       # Row buffer hit rate, read and write combined
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED   2356518000                       # Cumulative time (in ticks) in various power states
system.mem_ctrl.dram.rank0.actEnergy     5663653.632000                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank0.preEnergy     7509023.188800                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank0.readEnergy    57651778.060800                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank0.writeEnergy   7099798.944000                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank0.refreshEnergy 418384043.414402                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank0.actBackEnergy 1332204688.886400                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank0.preBackEnergy 514720493.414399                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank0.totalEnergy   2343233479.540802                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank0.averagePower    994.362648                       # Core power per rank (mW)
system.mem_ctrl.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE    779712066                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::REF    105700000                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT   1471105934                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.actEnergy     7051498.272000                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank1.preEnergy     9320974.118400                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank1.readEnergy    55935600.806400                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank1.writeEnergy   6220310.880000                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank1.refreshEnergy 418384043.414402                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank1.actBackEnergy 1658128799.073596                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank1.preBackEnergy 264292928.524800                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank1.totalEnergy   2419334155.089600                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank1.averagePower   1026.656344                       # Core power per rank (mW)
system.mem_ctrl.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE    394056762                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::REF    105700000                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT   1856761238                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED   2356518000                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              16852                       # Transaction distribution
system.membus.trans_dist::WritebackDirty         3600                       # Transaction distribution
system.membus.trans_dist::CleanEvict             7021                       # Transaction distribution
system.membus.trans_dist::ReadExReq             10153                       # Transaction distribution
system.membus.trans_dist::ReadExResp            10153                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         16852                       # Transaction distribution
system.membus.pkt_count_system.l2cache.mem_side_port::system.mem_ctrl.port        64631                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2cache.mem_side_port::total        64631                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  64631                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2cache.mem_side_port::system.mem_ctrl.port      1958720                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2cache.mem_side_port::total      1958720                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 1958720                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             27005                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   27005    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               27005                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   2356518000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer0.occupancy            41226000                       # Layer occupancy (ticks)
system.membus.reqLayer0.utilization               1.7                       # Layer utilization (%)
system.membus.respLayer0.occupancy           66959302                       # Layer occupancy (ticks)
system.membus.respLayer0.utilization              2.8                       # Layer utilization (%)

---------- End Simulation Statistics   ----------
