
---------- Begin Simulation Statistics ----------
final_tick                               100521441000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  43049                       # Simulator instruction rate (inst/s)
host_mem_usage                                 888252                       # Number of bytes of host memory used
host_op_rate                                    81884                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2322.91                       # Real time elapsed on the host
host_tick_rate                               43273900                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.100521                       # Number of seconds simulated
sim_ticks                                100521441000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 126813554                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 78456378                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.010429                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.010429                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5754272                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  4029796                       # number of floating regfile writes
system.cpu.idleCycles                        15556865                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              5163769                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 27661032                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.419817                       # Inst execution rate
system.cpu.iew.exec_refs                     62723995                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   23831455                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                17686066                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              44953060                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              16025                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            352901                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             28233818                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           330310585                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              38892540                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           8086028                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             285444169                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  46657                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4382131                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                4344305                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4437629                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          51535                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      3959303                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1204466                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 302503801                       # num instructions consuming a value
system.cpu.iew.wb_count                     280074605                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.651535                       # average fanout of values written-back
system.cpu.iew.wb_producers                 197091870                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.393109                       # insts written-back per cycle
system.cpu.iew.wb_sent                      283111614                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                396815660                       # number of integer regfile reads
system.cpu.int_regfile_writes               221219356                       # number of integer regfile writes
system.cpu.ipc                               0.497406                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.497406                       # IPC: Total IPC of All Threads
system.mem_ctrls.avgPriority_.cpu.data::samples    167001.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.001289844500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         7677                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         7677                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              668344                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState             120832                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                      262605                       # Number of read requests accepted
system.mem_ctrls.writeReqs                     128396                       # Number of write requests accepted
system.mem_ctrls.readBursts                    262605                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                   128396                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                    518                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     3                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.07                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.96                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                262605                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6               128396                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                  229728                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   27749                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    3975                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     591                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      40                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       4                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                   2566                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                   2683                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   7160                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   7616                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   7722                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   7734                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   7738                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   7723                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   7732                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   7737                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   7753                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   7763                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   7777                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   7785                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   7837                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   7684                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   7685                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   7677                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      3                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      2                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         7677                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      34.138856                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     30.685903                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev     72.052361                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          7674     99.96%     99.96% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            2      0.03%     99.99% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6144-6399            1      0.01%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          7677                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         7677                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.722157                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.693150                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.999893                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             4948     64.45%     64.45% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17              132      1.72%     66.17% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18             2406     31.34%     97.51% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19              170      2.21%     99.73% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20               16      0.21%     99.93% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                4      0.05%     99.99% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::22                1      0.01%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          7677                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                   33152                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                16806720                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              8217344                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    167.20                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     81.75                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                  100521017000                       # Total gap between requests
system.mem_ctrls.avgGap                     257086.34                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst      6085504                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data     10688064                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      8216064                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 60539362.940489478409                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 106326211.539287418127                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 81734443.102541670203                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        95086                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data       167519                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks       128396                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst   3043054000                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   5054043000                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 2403656953500                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     32003.18                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     30169.97                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  18720652.93                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst      6085504                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data     10721216                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total      16806720                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst      6085504                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total      6085504                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      8217344                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      8217344                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        95086                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data       167519                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total         262605                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks       128396                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total        128396                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     60539363                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    106656012                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        167195375                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     60539363                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     60539363                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     81747177                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        81747177                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     81747177                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     60539363                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    106656012                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       248942551                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts               262087                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts              128376                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0        15707                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1        18135                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2        21160                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3        16438                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4        17843                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5        13422                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6        12424                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7        16500                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8        15552                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9        17174                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10        19152                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11        18936                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12        16870                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13        13017                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14        12699                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15        17058                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         7625                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         8701                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         9923                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         8769                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         7692                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         6976                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         7047                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         7582                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         7504                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         8316                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         8241                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         8471                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         8158                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         7170                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         7600                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         8601                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              3182965750                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat            1310435000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         8097097000                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                12144.69                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           30894.69                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits              176494                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              73334                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            67.34                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           57.12                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples       140634                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   177.692222                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   118.186401                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   213.274511                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        74954     53.30%     53.30% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        37372     26.57%     79.87% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383        11311      8.04%     87.91% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         5299      3.77%     91.68% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639         3242      2.31%     93.99% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767         2018      1.43%     95.42% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895         1356      0.96%     96.39% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          927      0.66%     97.05% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         4155      2.95%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total       140634                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead              16773568                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            8216064                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              166.865574                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               81.734443                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    1.94                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.30                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.64                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               63.98                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED 100521441000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       500278380                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       265904265                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      939831060                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy     335724300                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 7935002400.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy  27899535780                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy  15105887520                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   52982163705                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   527.073261                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE  38982732250                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF   3356600000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  58182108750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       503855520                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy       267801765                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      931470120                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy     334398420                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 7935002400.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy  28259876670                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy  14802442560                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
