
---------- Begin Simulation Statistics ----------
final_tick                                 8119858000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  58615                       # Simulator instruction rate (inst/s)
host_mem_usage                                 810432                       # Number of bytes of host memory used
host_op_rate                                   111210                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   170.61                       # Real time elapsed on the host
host_tick_rate                               47594084                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008120                       # Number of seconds simulated
sim_ticks                                  8119858000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11648543                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7046464                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.623972                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.623972                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    479424                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   263384                       # number of floating regfile writes
system.cpu.idleCycles                         1533445                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               231869                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2432378                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.437061                       # Inst execution rate
system.cpu.iew.exec_refs                      4755352                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1760977                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  983500                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3272698                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1511                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             18366                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1962300                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25400816                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2994375                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            347738                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23337465                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6159                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                426793                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 200583                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                436062                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3908                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       168093                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          63776                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26014578                       # num instructions consuming a value
system.cpu.iew.wb_count                      23104654                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.635502                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16532317                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.422725                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23221932                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33347241                       # number of integer regfile reads
system.cpu.int_regfile_writes                18418332                       # number of integer regfile writes
system.cpu.ipc                               0.615774                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.615774                       # IPC: Total IPC of All Threads
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   30933    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               30933                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            23433500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy           38666250                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.5                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            366948                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty        75255                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       297343                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict           37875                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq             176                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp            176                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            21880                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           21880                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        298025                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq        68924                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       893200                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       272252                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               1165452                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     38091200                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      9986816                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               48078016                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           23030                       # Total snoops (count)
system.tol2bus.snoopTraffic                    653248                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples           411843                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.002489                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.049826                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                 410818     99.75%     99.75% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   1025      0.25%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             411843                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          750903000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.2                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy         447126319                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.5                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         136344898                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.7                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
