
---------- Begin Simulation Statistics ----------
final_tick                                 8174442500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  52025                       # Simulator instruction rate (inst/s)
host_mem_usage                                 813824                       # Number of bytes of host memory used
host_op_rate                                    98707                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   192.22                       # Real time elapsed on the host
host_tick_rate                               42527081                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973115                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008174                       # Number of seconds simulated
sim_ticks                                  8174442500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11637811                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7047164                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973115                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.634889                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.634889                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    480748                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   263024                       # number of floating regfile writes
system.cpu.idleCycles                         1537904                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               245163                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2432296                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.430846                       # Inst execution rate
system.cpu.iew.exec_refs                      4765316                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1764075                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  975169                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3272220                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1339                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             21262                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1963985                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25454537                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3001241                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            359923                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23392730                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   5817                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                428730                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 210707                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                437081                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3766                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       170643                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          74520                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26022661                       # num instructions consuming a value
system.cpu.iew.wb_count                      23151432                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.636361                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16559804                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.416086                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23270571                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33367377                       # number of integer regfile reads
system.cpu.int_regfile_writes                18457781                       # number of integer regfile writes
system.cpu.ipc                               0.611662                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.611662                       # IPC: Total IPC of All Threads
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                 31147                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                10056                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                   25289                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                    4523                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    1033                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     252                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                       9                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                    160                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                    162                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                    558                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                    604                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                    613                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                    613                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                    608                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                    609                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                    612                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                    614                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                    610                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                    614                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                    612                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                    613                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                    620                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                    606                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                    607                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                    606                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples          606                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      51.303630                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     36.428248                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    250.226853                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255           602     99.34%     99.34% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            3      0.50%     99.83% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6144-6399            1      0.17%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total           606                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples          606                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.552805                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.527929                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.926925                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16              444     73.27%     73.27% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                1      0.17%     73.43% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18              149     24.59%     98.02% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               12      1.98%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total           606                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                    2624                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                 1993408                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys               643584                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    243.86                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     78.73                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                    8173692500                       # Total gap between requests
system.mem_ctrls.avgGap                     198376.15                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst       813376                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data      1177408                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks       641984                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 99502320.800470486283                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 144035266.013553828001                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 78535508.690653830767                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        12709                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data        18438                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks        10056                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst    385870750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data    516095250                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 186481315000                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     30362.01                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     27990.85                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  18544283.51                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst       813376                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data      1180032                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total       1993408                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst       813376                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total       813376                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks       643584                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total       643584                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        12709                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data        18438                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          31147                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks        10056                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total         10056                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     99502321                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    144356266                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        243858587                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     99502321                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     99502321                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     78731241                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        78731241                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     78731241                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     99502321                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    144356266                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       322589828                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                31106                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts               10031                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0         2184                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1         2245                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2         2531                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3         2017                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4         2156                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5         1819                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6         1399                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7         1820                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8         1707                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9         1913                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10         2192                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11         1950                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12         1963                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13         1622                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14         1687                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15         1901                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0          829                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1          755                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2          799                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3          574                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4          592                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5          434                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6          323                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7          487                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8          512                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9          642                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10          658                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11          626                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12          735                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13          608                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14          714                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15          743                       # Per bank write bursts
system.mem_ctrls.dram.totQLat               318728500                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             155530000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat          901966000                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                10246.53                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           28996.53                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               23064                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits               6116                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            74.15                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           60.97                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples        11953                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   220.211830                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   139.850546                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   253.771001                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127         5356     44.81%     44.81% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255         3353     28.05%     72.86% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         1163      9.73%     82.59% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          579      4.84%     87.43% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          398      3.33%     90.76% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          210      1.76%     92.52% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          177      1.48%     94.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023           95      0.79%     94.80% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          622      5.20%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total        11953                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead               1990784                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten             641984                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              243.537587                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               78.535509                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    2.52                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.90                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.61                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               70.93                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy        42668640                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy        22667535                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      115460940                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy      25019460                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 644757360.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   2218551150                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   1270732320                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy    4339857405                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   530.905613                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   3281425750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    272740000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT   4620276750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy        42704340                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy        22694100                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      106635900                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy      27342360                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 644757360.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy   2336687640                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   1171248960                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy    4352070660                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   532.399691                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   3021807250                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    272740000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT   4879895250                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED   8174442500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              19849                       # Transaction distribution
system.membus.trans_dist::WritebackDirty        10056                       # Transaction distribution
system.membus.trans_dist::CleanEvict            12899                       # Transaction distribution
system.membus.trans_dist::ReadExReq             11298                       # Transaction distribution
system.membus.trans_dist::ReadExResp            11298                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         19849                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port        85249                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total        85249                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  85249                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port      2636992                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total      2636992                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 2636992                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             31147                       # Request fanout histogram
