
---------- Begin Simulation Statistics ----------
final_tick                                23383886000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  53184                       # Simulator instruction rate (inst/s)
host_mem_usage                                 950372                       # Number of bytes of host memory used
host_op_rate                                   106232                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   564.08                       # Real time elapsed on the host
host_tick_rate                               41454894                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.023384                       # Number of seconds simulated
sim_ticks                                 23383886000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  32598026                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 19631974                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.558926                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.558926                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1838520                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   908545                       # number of floating regfile writes
system.cpu.idleCycles                         2530284                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               710544                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7170456                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.555799                       # Inst execution rate
system.cpu.iew.exec_refs                     15268389                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5640562                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2850374                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              10471368                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1336                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             49534                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              6253324                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            79481555                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               9627827                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1079275                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              72761273                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17327                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1088276                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 621210                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1110549                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           6141                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       520241                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         190303                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  81297695                       # num instructions consuming a value
system.cpu.iew.wb_count                      72134654                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.625037                       # average fanout of values written-back
system.cpu.iew.wb_producers                  50814047                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.542401                       # insts written-back per cycle
system.cpu.iew.wb_sent                       72427075                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                109199184                       # number of integer regfile reads
system.cpu.int_regfile_writes                57899483                       # number of integer regfile writes
system.cpu.ipc                               0.641467                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.641467                       # IPC: Total IPC of All Threads
system.mem_ctrls.avgPriority_.writebacks::samples     53817.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     16159.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples     80203.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000471368750                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         3228                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         3228                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              246524                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState              50614                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                       96415                       # Number of read requests accepted
system.mem_ctrls.writeReqs                      53817                       # Number of write requests accepted
system.mem_ctrls.readBursts                     96415                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                    53817                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                     53                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.10                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.72                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                 96415                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                53817                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                   74512                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   14915                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    6094                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     795                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      39                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       7                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                    968                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                   1004                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   2785                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   3143                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   3240                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   3252                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   3280                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   3278                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   3255                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   3289                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   3298                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   3336                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   3309                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   3322                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   3316                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   3253                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   3239                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   3232                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      3                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         3228                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      29.843556                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     24.867368                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    134.772188                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          3226     99.94%     99.94% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1024-1279            1      0.03%     99.97% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::7424-7679            1      0.03%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          3228                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         3228                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.662330                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.633546                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.997974                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             2201     68.18%     68.18% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17               36      1.12%     69.30% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18              885     27.42%     96.72% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               93      2.88%     99.60% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20               12      0.37%     99.97% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                1      0.03%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          3228                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                    3392                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                 6170560                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              3444288                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    263.88                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                    147.29                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   23383183500                       # Total gap between requests
system.mem_ctrls.avgGap                     155647.16                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst      1034176                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data      5132992                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      3442304                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 44226011.023146450520                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 219509794.052194744349                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 147208381.019305348396                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        16159                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data        80256                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks        53817                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst    559309250                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   2571712750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 553987219500                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     34612.86                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     32043.87                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  10293907.49                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst      1034176                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data      5136384                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total       6170560                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst      1034176                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total      1034176                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      3444288                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      3444288                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        16159                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data        80256                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          96415                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks        53817                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total         53817                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     44226011                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    219654851                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        263880862                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     44226011                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     44226011                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks    147293226                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total       147293226                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks    147293226                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     44226011                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    219654851                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       411174088                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                96362                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts               53786                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0         6509                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1         6093                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2         6131                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3         5944                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4         5760                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5         6296                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6         5979                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7         6516                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8         6049                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9         5883                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10         6141                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11         6000                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12         5514                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13         5508                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14         5975                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15         6064                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         3658                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         3428                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         3293                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         3227                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         3051                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         3523                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         3452                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         3601                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         3424                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         3596                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         3534                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         3361                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         2912                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         3059                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         3145                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         3522                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              1324234500                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             481810000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         3131022000                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                13742.29                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           32492.29                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               66027                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              31711                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            68.52                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           58.96                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples        52409                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   183.354157                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   121.216912                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   222.405658                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        26815     51.16%     51.16% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        14757     28.16%     79.32% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         4611      8.80%     88.12% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         1842      3.51%     91.64% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639         1048      2.00%     93.63% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          581      1.11%     94.74% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          408      0.78%     95.52% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          303      0.58%     96.10% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         2044      3.90%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total        52409                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead               6167168                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            3442304                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              263.735805                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW              147.208381                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    3.21                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                2.06                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               1.15                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               65.09                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  23383886000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       193079880                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       102620595                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      351487920                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy     142156260                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 1845763920.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   8148652170                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   2117389440                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   12901150185                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   551.711131                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   5423826750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    780780000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  17179279250                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       181127520                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy        96271560                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      336536760                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy     138606660                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 1845763920.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy   7976621040                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   2262257760                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
