
---------- Begin Simulation Statistics ----------
final_tick                                21550923500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  60023                       # Simulator instruction rate (inst/s)
host_mem_usage                                 950368                       # Number of bytes of host memory used
host_op_rate                                   119892                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   499.81                       # Real time elapsed on the host
host_tick_rate                               43118365                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.021551                       # Number of seconds simulated
sim_ticks                                 21550923500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  31131118                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 18518277                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.436728                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.436728                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1767126                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   862154                       # number of floating regfile writes
system.cpu.idleCycles                         2340902                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               377419                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6767206                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.562208                       # Inst execution rate
system.cpu.iew.exec_refs                     14184771                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5279217                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1915361                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               9346613                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1383                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             21023                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              5640688                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            71033384                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               8905554                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            549137                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              67334041                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17761                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1036464                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 335325                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1059482                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           5143                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       280750                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          96669                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  76075770                       # num instructions consuming a value
system.cpu.iew.wb_count                      66976666                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.621310                       # average fanout of values written-back
system.cpu.iew.wb_producers                  47266607                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.553916                       # insts written-back per cycle
system.cpu.iew.wb_sent                       67151370                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                102337259                       # number of integer regfile reads
system.cpu.int_regfile_writes                53598881                       # number of integer regfile writes
system.cpu.ipc                               0.696026                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.696026                       # IPC: Total IPC of All Threads
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy   11903477325                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   552.341867                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   5024290000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    719420000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  15807213500                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              44025                       # Transaction distribution
system.membus.trans_dist::WritebackDirty        53592                       # Transaction distribution
system.membus.trans_dist::CleanEvict            33735                       # Transaction distribution
system.membus.trans_dist::UpgradeReq                1                       # Transaction distribution
system.membus.trans_dist::ReadExReq             51501                       # Transaction distribution
system.membus.trans_dist::ReadExResp            51501                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         44025                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       278380                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       278380                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 278380                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port      9543552                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total      9543552                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 9543552                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             95527                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   95527    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               95527                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            99305500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.5                       # Layer utilization (%)
system.membus.respLayer1.occupancy          119407500                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.6                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            898839                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty       188694                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean       749184                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict          123955                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq              60                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp             60                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq            75351                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp           75351                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq        749758                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq       149081                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port      2248572                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       672904                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               2921476                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     95924096                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     23010176                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total              118934272                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           88857                       # Total snoops (count)
system.tol2bus.snoopTraffic                   3438080                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          1062979                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.004036                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.063415                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                1058690     99.60%     99.60% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   4288      0.40%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      1      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            1062979                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         1857963000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              8.6                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy        1124825622                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             5.2                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         336886582                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.6                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
