
---------- Begin Simulation Statistics ----------
final_tick                                24815158500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  51112                       # Simulator instruction rate (inst/s)
host_mem_usage                                 951392                       # Number of bytes of host memory used
host_op_rate                                   102093                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   586.95                       # Real time elapsed on the host
host_tick_rate                               42278149                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.024815                       # Number of seconds simulated
sim_ticks                                 24815158500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33669782                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 20378682                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.654344                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.654344                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1889506                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   936866                       # number of floating regfile writes
system.cpu.idleCycles                         2726218                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               976063                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7478690                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.552049                       # Inst execution rate
system.cpu.iew.exec_refs                     16181792                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5926682                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3595771                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              11403707                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1465                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             60829                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              6739093                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            85980618                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              10255110                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1495434                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              77028679                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16683                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1082689                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 844007                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1104352                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           6724                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       742952                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         233111                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  85440106                       # num instructions consuming a value
system.cpu.iew.wb_count                      76188571                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.627213                       # average fanout of values written-back
system.cpu.iew.wb_producers                  53589133                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.535122                       # insts written-back per cycle
system.cpu.iew.wb_sent                       76567521                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                114671330                       # number of integer regfile reads
system.cpu.int_regfile_writes                61277825                       # number of integer regfile writes
system.cpu.ipc                               0.604469                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.604469                       # IPC: Total IPC of All Threads
system.l2.tags.tag_accesses                  18490952                       # Number of tag accesses
system.l2.tags.data_accesses                 18490952                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples     53880.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     16303.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples     80327.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000480094500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         3229                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         3229                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              247524                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState              50663                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                       96686                       # Number of read requests accepted
system.mem_ctrls.writeReqs                      53880                       # Number of write requests accepted
system.mem_ctrls.readBursts                     96686                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                    53880                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                     56                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.10                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.68                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                 96686                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                53880                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                   74944                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   14768                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    6097                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     778                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      39                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       4                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                    998                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                   1043                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   2796                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   3129                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   3231                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   3258                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   3282                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   3266                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   3283                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   3284                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   3296                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   3321                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   3308                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   3307                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   3341                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   3245                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   3238                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   3232                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      4                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         3229                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      29.918551                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     24.930564                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    134.597338                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          3227     99.94%     99.94% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1024-1279            1      0.03%     99.97% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::7424-7679            1      0.03%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          3229                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         3229                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.676990                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.648414                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.993489                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             2165     67.05%     67.05% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17               47      1.46%     68.50% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18              924     28.62%     97.12% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               82      2.54%     99.66% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20               10      0.31%     99.97% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                1      0.03%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          3229                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                    3584                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                 6187904                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              3448320                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    249.36                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                    138.96                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   24811268500                       # Total gap between requests
system.mem_ctrls.avgGap                     164786.66                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst      1043392                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data      5140928                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      3446400                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 42046557.953679807484                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 207168856.084477543831                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 138882852.591894596815                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        16303                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data        80383                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks        53880                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst    568971750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   2577781750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 586008410250                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     34899.82                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     32068.74                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  10876176.88                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst      1043392                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data      5144512                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total       6187904                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst      1043392                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total      1043392                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      3448320                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      3448320                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        16303                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data        80383                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          96686                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks        53880                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total         53880                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     42046558                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    207313284                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        249359842                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     42046558                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     42046558                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks    138960225                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total       138960225                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks    138960225                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     42046558                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    207313284                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       388320067                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                96630                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts               53850                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0         6554                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1         6114                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2         6144                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3         5954                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4         5793                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5         6297                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6         5967                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7         6575                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8         6072                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9         5882                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10         6141                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11         6031                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12         5528                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13         5516                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14         5972                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15         6090                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         3658                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         3431                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         3295                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         3229                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         3054                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         3525                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         3446                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         3617                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         3439                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         3597                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         3533                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         3361                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         2928                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         3065                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         3145                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         3527                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              1334941000                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             483150000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         3146753500                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                13814.97                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           32564.97                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits               65868                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              31586                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            68.17                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           58.66                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples        53026                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   181.622600                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   120.099589                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   221.495418                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        27433     51.73%     51.73% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        14803     27.92%     79.65% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         4589      8.65%     88.31% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         1819      3.43%     91.74% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639         1058      2.00%     93.73% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          584      1.10%     94.83% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          400      0.75%     95.59% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          264      0.50%     96.08% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         2076      3.92%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total        53026                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead               6184320                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            3446400                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              249.215414                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW              138.882853                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    3.03                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.95                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               1.09                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               64.76                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  24815158500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       195064800                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       103679400                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      352701720                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy     142271100                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 1958857680.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   8470722120                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   2395781280                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   13619078100                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   548.820919                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   6143013750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    828620000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  17843524750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       183540840                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy        97554270                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      337236480                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy     138825900                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 1958857680.000000                       # Energy for refresh commands per rank (pJ)
