
---------- Begin Simulation Statistics ----------
final_tick                                93628221500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  46504                       # Simulator instruction rate (inst/s)
host_mem_usage                                 885440                       # Number of bytes of host memory used
host_op_rate                                    88455                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2150.35                       # Real time elapsed on the host
host_tick_rate                               43540906                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.093628                       # Number of seconds simulated
sim_ticks                                 93628221500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 120763827                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 74536797                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.872564                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.872564                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5450972                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3872678                       # number of floating regfile writes
system.cpu.idleCycles                        14815738                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3901518                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 26005296                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.413428                       # Inst execution rate
system.cpu.iew.exec_refs                     59059854                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   22681831                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                13787765                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              40861720                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15405                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            371256                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             25827489                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           297009017                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              36378023                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           5771083                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             264673510                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  51331                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4386237                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                3381690                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4448175                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          50326                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2750339                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1151179                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 281785790                       # num instructions consuming a value
system.cpu.iew.wb_count                     260244160                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.649338                       # average fanout of values written-back
system.cpu.iew.wb_producers                 182974311                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.389774                       # insts written-back per cycle
system.cpu.iew.wb_sent                      262868228                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                374014531                       # number of integer regfile reads
system.cpu.int_regfile_writes               204837834                       # number of integer regfile writes
system.cpu.ipc                               0.534027                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.534027                       # IPC: Total IPC of All Threads
system.mem_ctrls.dram.rank1.actEnergy       495444600                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy       263335050                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      918910860                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy     333495360                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 7390431360.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy  26805816930                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy  13379917920                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy   49587352080                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   529.619716                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE  34507230500                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF   3126240000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  55994751000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp             149312                       # Transaction distribution
system.membus.trans_dist::WritebackDirty       127999                       # Transaction distribution
system.membus.trans_dist::CleanEvict           122770                       # Transaction distribution
system.membus.trans_dist::UpgradeReq                4                       # Transaction distribution
system.membus.trans_dist::ReadExReq            109658                       # Transaction distribution
system.membus.trans_dist::ReadExResp           109658                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq        149312                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       768713                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       768713                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 768713                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port     24766016                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total     24766016                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                24766016                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples            258974                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                  258974    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total              258974                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy           255434750                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy          323712500                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.3                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp           4509222                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty       787040                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean      3723115                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict          469271                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq            2395                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp           2395                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq           221315                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp          221315                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq       3725833                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq       783390                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port     11172236                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      3018393                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total              14190629                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port    476569792                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    106479744                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total              583049536                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          254662                       # Total snoops (count)
system.tol2bus.snoopTraffic                   8354752                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          4985051                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.003448                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.058662                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                4967873     99.66%     99.66% # Request fanout histogram
system.tol2bus.snoop_fanout::1                  17166      0.34%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                     12      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              2                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            4985051                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         9112276500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.7                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy        5589905680                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             6.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy        1508973061                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.6                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
