
---------- Begin Simulation Statistics ----------
final_tick                                85401854500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  55714                       # Simulator instruction rate (inst/s)
host_mem_usage                                 872896                       # Number of bytes of host memory used
host_op_rate                                   105972                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1794.90                       # Real time elapsed on the host
host_tick_rate                               47580412                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.085402                       # Number of seconds simulated
sim_ticks                                 85401854500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 114991173                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 70691752                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.708037                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.708037                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5272809                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3774394                       # number of floating regfile writes
system.cpu.idleCycles                        13712005                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              2365500                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 24410834                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.430581                       # Inst execution rate
system.cpu.iew.exec_refs                     55060739                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   21322507                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                10322856                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              36553232                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15139                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            175041                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             23518024                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           265749492                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              33738232                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           3523341                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             244348459                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  59017                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4455488                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2122998                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4528358                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          47484                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1713084                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         652416                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 263857884                       # num instructions consuming a value
system.cpu.iew.wb_count                     240975802                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.644803                       # average fanout of values written-back
system.cpu.iew.wb_producers                 170136481                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.410835                       # insts written-back per cycle
system.cpu.iew.wb_sent                      243152693                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                350331352                       # number of integer regfile reads
system.cpu.int_regfile_writes               189242424                       # number of integer regfile writes
system.cpu.ipc                               0.585467                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.585467                       # IPC: Total IPC of All Threads
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples    127244.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     90577.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples    163898.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.001037790500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         7626                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         7626                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              647912                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState             119684                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                      254901                       # Number of read requests accepted
system.mem_ctrls.writeReqs                     127248                       # Number of write requests accepted
system.mem_ctrls.readBursts                    254901                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                   127248                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                    426                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     4                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.08                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.90                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                254901                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6               127248                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                  222782                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   27092                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    3958                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                     601                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      41                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       1                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                   2393                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                   2495                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                   7074                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                   7562                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                   7689                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                   7684                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                   7699                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                   7682                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                   7680                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                   7699                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                   7698                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                   7717                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                   7720                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                   7730                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                   7797                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                   7645                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                   7633                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                   7627                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      4                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples         7626                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      33.367165                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean     30.004359                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev     71.811246                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-255          7623     99.96%     99.96% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::256-511            2      0.03%     99.99% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6144-6399            1      0.01%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total          7626                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples         7626                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.681484                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.653105                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.989739                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             5079     66.60%     66.60% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17              117      1.53%     68.14% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18             2240     29.37%     97.51% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19              164      2.15%     99.66% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20               24      0.31%     99.97% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                1      0.01%     99.99% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::23                1      0.01%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total          7626                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                   27264                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                16313664                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys              8143872                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    191.02                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     95.36                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   85401443000                       # Total gap between requests
system.mem_ctrls.avgGap                     223476.82                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst      5796928                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data     10489472                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks      8141632                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 67878244.962467417121                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 122824873.785381332040                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 95333199.116888031363                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst        90577                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data       164324                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks       127248                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst   2916024750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   4948791500                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 2036698332000                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     32193.88                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     30116.06                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  16005739.44                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst      5796928                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data     10516736                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total      16313664                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst      5796928                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total      5796928                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks      8143872                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total      8143872                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst        90577                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data       164324                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total         254901                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks       127248                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total        127248                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     67878245                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    123144117                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        191022362                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     67878245                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     67878245                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     95359428                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        95359428                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     95359428                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     67878245                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    123144117                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       286381790                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts               254475                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts              127213                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0        15134                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1        17557                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2        20282                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3        15884                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4        17341                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5        13137                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6        12263                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7        16208                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8        14999                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9        16768                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10        18531                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11        18114                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12        16328                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13        12776                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14        12506                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15        16647                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0         7550                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1         8588                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2         9802                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3         8642                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4         7660                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5         6915                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6         7028                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7         7522                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8         7431                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9         8220                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10         8148                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11         8370                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12         8093                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13         7139                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14         7575                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15         8530                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              3093410000                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat            1272375000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         7864816250                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                12156.05                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           30906.05                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits              173570                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits              72895                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            68.21                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           57.30                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples       135222                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   180.650841                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   119.772027                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   215.834253                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        71046     52.54%     52.54% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        36244     26.80%     79.34% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383        11095      8.21%     87.55% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         5199      3.84%     91.39% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639         3256      2.41%     93.80% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767         1996      1.48%     95.28% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895         1347      1.00%     96.27% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          938      0.69%     96.97% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         4101      3.03%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total       135222                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead              16286400                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten            8141632                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              190.703119                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               95.333199                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    2.23                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.49                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.74                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               64.57                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  85401854500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       481478760                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       255912030                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      912534840                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy     332550540                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 6741371520.000001                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy  24818830560                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy  11894244480                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy   45436922730                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   532.036722                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE  30666253750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF   2851680000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  51883920750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       484013460                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy       257255460                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      904416660                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy     331501320                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 6741371520.000001                       # Energy for refresh commands per rank (pJ)
